survey_id,Timestamp,comments
0,2014-08-27 11:29:31,NA
1,2014-08-27 11:29:37,NA
2,2014-08-27 11:29:44,NA
3,2014-08-27 11:29:46,NA
4,2014-08-27 11:30:22,NA
5,2014-08-27 11:31:22,NA
6,2014-08-27 11:31:50,NA
7,2014-08-27 11:32:05,NA
8,2014-08-27 11:32:39,NA
9,2014-08-27 11:32:43,NA
10,2014-08-27 11:32:44,NA
11,2014-08-27 11:32:49,NA
12,2014-08-27 11:33:23,NA
13,2014-08-27 11:33:26,I'm not on my company's health insurance which could be part of the reason I answered Don't know to so many questions.
14,2014-08-27 11:33:57,NA
15,2014-08-27 11:34:00,I have chronic low-level neurological issues that have mental health side effects. One of my supervisors has also experienced similar neurological problems so I feel more comfortable being open about my issues than I would with someone without that experience.
16,2014-08-27 11:34:20,My company does provide healthcare but not to me as I'm on a fixed-term contract. The mental healthcare I use is provided entirely outside of my work.
17,2014-08-27 11:34:37,NA
18,2014-08-27 11:34:53,NA
19,2014-08-27 11:35:08,NA
20,2014-08-27 11:35:12,NA
21,2014-08-27 11:35:24,NA
22,2014-08-27 11:35:48,NA
23,2014-08-27 11:36:24,NA
24,2014-08-27 11:36:48,Relatively new job. Ask again later
25,2014-08-27 11:37:08,Sometimes I think about using drugs for my mental health issues. If i use drugs I feel better
26,2014-08-27 11:37:23,NA
27,2014-08-27 11:37:59,NA
28,2014-08-27 11:38:12,NA
29,2014-08-27 11:38:18,NA
30,2014-08-27 11:39:03,NA
31,2014-08-27 11:38:55,NA
32,2014-08-27 11:39:31,NA
33,2014-08-27 11:39:36,I selected my current employer based on its policies about self care and the quality of their overall health and wellness benefits. I still have residual caution from previous employers who ranged from ambivalent to indifferent to actively hostile regarding mental health concerns.
34,2014-08-27 11:40:51,NA
35,2014-08-27 11:41:17,NA
36,2014-08-27 11:41:37,NA
37,2014-08-27 11:41:50,NA
38,2014-08-27 11:42:08,NA
39,2014-08-27 11:42:15,NA
40,2014-08-27 11:42:25,NA
41,2014-08-27 11:42:31,NA
42,2014-08-27 11:43:07,NA
43,2014-08-27 11:43:10,NA
44,2014-08-27 11:43:22,NA
45,2014-08-27 11:43:36,Our health plan has covered my psychotherapy and my antidepressant medication. My manager has been aware but discreet throughout. I did get negative reviews when my depression was trashing my delivery but y'know I wasn't delivering.
46,2014-08-27 11:43:45,NA
47,2014-08-27 11:43:48,NA
48,2014-08-27 11:43:56,NA
49,2014-08-27 11:44:43,I just started a new job last week hence a lot of don't know's
50,2014-08-27 11:44:55,NA
51,2014-08-27 11:45:32,NA
52,2014-08-27 11:45:33,NA
53,2014-08-27 11:45:51,NA
54,2014-08-27 11:46:36,NA
55,2014-08-27 11:46:49,NA
56,2014-08-27 11:46:55,NA
57,2014-08-27 11:47:10,NA
58,2014-08-27 11:47:33,NA
59,2014-08-27 11:47:56,In addition to my own mental health issues I've known several coworkers that may be suffering and I don't know how to tell them I empathize and that I want to help.
60,2014-08-27 11:48:57,NA
61,2014-08-27 11:49:51,NA
62,2014-08-27 11:50:27,NA
63,2014-08-27 11:50:28,NA
64,2014-08-27 11:50:46,NA
65,2014-08-27 11:51:07,NA
66,2014-08-27 11:51:34,Thanks for doing this research.
67,2014-08-27 11:52:07,NA
68,2014-08-27 11:52:41,NA
69,2014-08-27 11:52:44,NA
70,2014-08-27 11:53:05,NA
71,2014-08-27 11:53:25,NA
72,2014-08-27 11:54:27,NA
73,2014-08-27 11:56:17,NA
74,2014-08-27 11:56:29,NA
75,2014-08-27 11:57:30,NA
76,2014-08-27 11:57:33,NA
77,2014-08-27 11:57:54,NA
